11 1
        #        #
       ###      ###
      ####      ####
     ####        ####
    ####          ####
   ####            #####
 #########################
####  ###############   ##
         ###      ###   #
         ###      ###
        ###       ##
       ####      ###
     #####       ###
  #######    #######
   ####      ######
   #
   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
##########################
##########################
