11 1
        #        #
       ###      ###
      ####      ####
     ####        ####
    ####          ####
   ####            #####
 #########################
####  ##############    ##
         ##       ##    #
         ##       ##
        ###       ##
       ####      ###
     #####       ###
  #######    #######
   ####      ######
   #
   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
##########################
##########################
