11 1
        #        #
       ###      ###
       ##        ###
      ##          ###
    ####           ###
   ###              ###
 #### ###################
####  ###############  ###
 #        ##      ###   #
         ###      ##
         ##       ##
        ##        ##
      ####        ##
   #####     #######
   ###       ######

   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
##########################
##########################
