11 1
        #        #
       ###      ###
      ####      ####
     ####        ####
    ####          ####
   ####            #####
 #########################
####  ###############   ##
         ###      ###   #
         ###      ###
        ###       ##
       ####      ##
     #####       ##
  #######    ######
   ##        ######
   #
   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
##########################
##########################
