11 1
        #        #
       ###      ###
      ####      ####
     ####        ####
    ####          ####
   ####            #####
 #########################
####  ############### ####
         ###      ###   #
         ###      ###
        ###       ##
       ####      ###
     #####       ###
  #######    #######
   ####      ######
   #
   ####################
   ####################
   ###   ##    ##    ##
   ###   ##    ##    ##
   ###   ##    ##    ##
   ###   ##    ##    ##
   ###   ##    ##    ##
##########################
##########################
