12 1
               ##
               ##
##########     ##
##########     ##
    ##    ##############
    ##    ##############
    ##         ###   ###
    ##         ###   ###
    ##         ###   ###
#########      ###   ###
#########      ###   ###
######         ###   ###
    ##    ################
    ##    ################
    ##        #####
    ##        ######
    ##   #    ### ##
    ######   #### ###
##########  ###    ##
#######     ###    ###
###        ####     ###
         #####      ####
        #####        #####
        ###           ###
         #              #
