12 1
               ##
               ##
##########     ##
##########     ##
    ##     #############
    ##     #############
    ##         ##     ##
    ##         ##     ##
    ##         ##     ##
    ##         ##     ##
#########      ##     ##
#########      ##     ##
    ##    ################
    ##    ################
    ##         ###
    ##        ## ##
    ##        ## ##
    ##  ##   ### ###
   #######   ##   ###
########    ###    ##
####       ###     ###
          ###       ###
         ###         ####
        ###           ####
         #              #
