12 1
               ##
               ##
##########     ##
##########     ##
    ##    #############
    ##    #############
    ##         ##    ##
    ##         ##    ##
    ##         ##    ##
#########      ##    ##
#########      ##    ##
    ##         ##    ##
    ##    ################
    ##    ################
    ##        #####
    ##        ######
    ##   #    ### ##
    ######   #### ###
##########  ###    ##
#######     ###    ###
           ####     ###
         #####      ####
        #####        #####
        ###           ###
         #              #
