12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

#########################
#########################
        ###   ##
        ###   ##
        ###   ##
 #######################
 #######################
 ###    ###   ##     ###
 ###    ##    ##     ###
 ###   ###    ##     ###
 ###  ###     ##########
 ########      #########
 ### ##              ###
 ###                 ###
 ###                 ###
 #######################
 #######################
 ###                 ###
