12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

#########################
#########################
        ##    ##
        ##    ##
        ##    ##
 #######################
 #######################
 ###    ###   ##     ###
 ###    ##    ##     ###
 ###   ###    ##     ###
 ###  ###     ##########
 ########      #########
 ### ##              ###
 ###                 ###
 ###                 ###
 #######################
 #######################
 ###                 ###
