13 1
######### ################
######### ################
   ###      ##       ###
   ###      ##       ###
   ###      ##       ###
   ###      ##       ###
   ###      ############
   ###      ############
   ###      ##       ###
#########   ##       ###
#########   ##       ###
   ###      ############
   ###      ############
   ###      ##       ###
   ###      ##       ###
   ###      ##       ###
   #######  ##     #######
   #######################
 ####### ###############
#####     #####      ###
###                  ###
                     ###
                     ###
                     ###
