13 1
######### ################
######### ################
   ##       ##       ##
   ##       ##       ##
   ##       ##       ##
   ##       ##       ##
   ##       ###########
   ##       ###########
   ##       ##       ##
#########   ##       ##
#########   ##       ##
   ##       ###########
   ##       ###########
   ##       ##       ##
   ##       ##       ##
   ##       ##       ##
   #######  ##     #######
   #######################
 ####    ##########  ##
#####                ##
#                    ##
                     ##
                     ##
                     ##
