13 1
######### ################
######### ################
   ###      ##       ###
   ###      ##       ###
   ###      ##       ###
   ###      ##       ###
   ###      ############
   ###      ############
   ###      ##       ###
#########   ##       ###
#########   ##       ###
   ###      ############
   ###      ############
   ###      ##       ###
   ###      ##       ###
   ###      ##       ###
   #######  ##     #######
   #######################
 ####### ###############
#####                ###
###                  ###
                     ###
                     ###
                     ###
