11 1
     ####
     ####
     ##     ###########
  ######### ###########
  ###   ###          ##
  ##     ##          ##
  ##     ##          ##
  #########          ##
  #########  ##########
  ##     ##  ##########
  ##     ##  ##
  #########  ##
  #########  ##
  ##     ##  ##
  ##     ##  ##########
########### ###########
########### #        ##
      #####          ##
     ######          ##
    #### ##          ##
   ####  ##          ##
  ####   ##          ##
#####    ##          ##
###      ##         ###
 #    #####    ########
      ####      ######
