12 1
      ##
      ##
     ##      ###########
  #########  ###########
  #########           ##
  ##     ##           ##
  #########           ##
  #########   ##########
  ##     ##   ##########
  ##     ##   ##
  #########   #
  #########  ##
  ##     ##  ##
  ##     ##  ##
###########  ###########
###########  ###########
       ####           ##
      ## ##           ##
     ##  ##           ##
    ##   ##           ##
  ###    ##           ##
####     ##          ###
##       ##          ##
      #####     #######
      ####      ######
