11 1
     ####
     ###
     ###    ############
  ######### ############
  #########          ###
  ##     ##          ###
  ##     ##          ###
  #########          ###
  #########  ###########
  ##     ##  ###########
  ##     ##  ##
  #########  ##
  #########  ##
  ##     ##  ##
  ##     ##  ###########
########### ############
########### ############
      #####          ###
     ######          ###
    #### ##          ###
   ####  ##          ###
  ####   ##          ##
#####    ##          ##
###      ##         ###
 #    #####    ########
      ####      ######
