11 1
    #
   ##          #
    ##        ##
    ##        ########
     #       #########
            ###    ##
##########  ##    ###
########## ##    ###
          ##############
 ######## ##############
 ########       ##    ##
                ##    ##
 ########  ###############
 ########  ###############
                ##    ##
                ##    ##
 ########       ##    ##
 ########   ############
 ##    ##   ############
 ##    ##       ##    ##
 ##    ##       ##    ##
 ##    ##       ##
 ##    ##       ##
 ########       ##
 ########    #####
 ##          ####
