11 1
    #
   ###        ###
    ##        ##
    ###      #########
     #       #########
##########  ###   ####
########## ###    ###
          ####   ###
          ##############
 ########  # ###########
 ########       ##    ##
                ##    ##
                ##    ##
 ########  ###############
 ########  ###############
                ##    ##
                ##    ##
 ########       ##    ##
 ########   ############
 ##    ##   ############
 ##    ##       ##    ##
 ##    ##       ##
 ##    ##       ##
 ########       ##
 ########    #####
 ##          ####
