11 2
     ##
     ##           #####
     ##     ###########
########### #########
########### ##
     ##     ##
     ##     ##
     ##     ############
     ###### ############
########### ##     ##
#### ##     ##     ##
     ##    ##      ##
     ##    ##      ##
  #####   ###      ##
  ####    ##       ##

   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ###             ##
