12 2
            ##    ##
#########   ##    ##
#########   ##    ##
       ##   ##    ##
       ##   ##    ##
       ##   ##    ##
#########   ########
#########   ########
##          ##    ##
##          ##    ##
##       ## ##    ##
########### ##    ##
########### ##    ##
            ##    ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
