12 2
            ###   ###
##########  ###   ###
##########  ###   ###
       ###  ###   ###
       ###  ###   ###
       ###  ###   ###
##########  #########
##########  #########
###         ###   ###
###         ###   ###
###      ## ###   ###
########### ###   ###
########### ###   ###
            ###   ###

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
