12 0
    #
   ###      ##############
   ###      ##############
  ######### ##  ##  ##  ##
  ######### ##  ##  ##  ##
 ###        ##  ##  ##  ##
###         ##  ##  ##  ##
 ##         ##############
 #########  ##############
  ########      ###
     ##         ###
     ##        ##########
     ##       ############
 ##########  ###       ##
 ########## ###       ###
     ##    #### ##    ##
     ##   ###  ####  ###
     ##    #     ######
     ##   #       ####
     ## ###       ####
     ######     #####
    #####      ####
   #####    ######
    ##     #####
            ##
