12 0
    #
   ###      ##############
   ###      ##############
  ######### ##  ##  ##  ##
  ######### ##  ##  ##  ##
 ###        ##  ##  ##  ##
###         ##  ##  ##  ##
 ##         ##############
 #########  ##############
  ########      ###
     ##         ###
     ##        ##########
     ##       ############
 ##########  ###       ##
 ########## ###       ###
     ##    #### ##    ##
     ##   ###  ####  ###
     ##    #     ######
     ##   #       ###
     ## ###       ###
     ######     ###
    #####      ####
   #####    ######
    ##     #####
            ##
