12 0
    #
   ##       ##############
   ##       ##############
  ######### ##  ##  ##  ##
  ######### ##  ##  ##  ##
 ###        ##  ##  ##  ##
###         ##  ##  ##  ##
 ##         ##############
 #########  ##############
  ########      ##
     ##         ##
     ##        ##########
     ##       ############
 ##########  ###       ##
 ########## ###       ###
     ##    #### ##    ##
     ##   ###  ####  ###
     ##    #     ######
     ##   #       ###
     ## ###       ###
     ######     ###
    #####      ####
   #####    ####
    ##     #####
            ##
