11 1
   ##          ##
   ##          ##
   ##  ###################
   ##  ###################
   ##
   ##    ################
######## ################
######## ##            ##
   ##    ##  #######   ##
   ##    ##  #######   ##
   ##    ##  ##   ##   ##
   ##    ##  #######   ##
   ##    ##            ##
   ##### ################
  #####  ################
######
#####     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##
 ####  ###################
 ###   ###################
