12 1
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###
######## ################
######## ##            ##
   ###   ##  ########  ##
   ###   ##  ########  ##
   ###   ##  ##    ##  ##
   ###   ##  ########  ##
   ###   ##            ##
   ##### ################
 ####### ################
######
######    ##############
#  ###    ##############
   ###    ##         ###
   ###    ##############
   ###    ##         ###
   ###    ##############
   ###    ##############
   ###
 ####  ###################
 ####  ###################
