12 1
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###
######## ################
######## ##            ##
   ###   ##  ########  ##
   ###   ##  ########  ##
   ###   ##  ##    ##  ##
   ###   ##  ########  ##
   ###   ##            ##
   ##### ################
 ####### ################
######
#  ###    ##############
#  ###    ##############
   ###    ##         ###
   ###    ##############
   ###    ##         ###
   ###    ##############
   ###    ##############
   ###
 ####  ###################
 ####  ###################
