12 1
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###
######## ################
######## ##            ##
   ###   ##  ########  ##
   ###   ##  ##    ##  ##
   ###   ##  ##    ##  ##
   ###   ##  ########  ##
   ###   ##            ##
   ##### ################
 #######
######
######    ##############
#  ###    ##         ###
   ###    ##         ###
   ###    ##############
   ###    ##         ###
   ###    ##############
   ###
   ###
 ####  ###################
 ####  ###################
