12 1
   ##          ##
   ##          ##
   ##   ##################
   ##   ##################
   ##
######## ################
######## ##            ##
   ##    ##  ########  ##
   ##    ##  ########  ##
   ##    ##  ##    ##  ##
   ##    ##  ########  ##
   ##    ##            ##
   ##### ################
 ####### ################
#####
#  ##     #############
#  ##     #############
   ##     ##         ##
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##
 ####  ###################
 ####  ###################
