12 1
   ##          ###
   ##          ###
   ##   ##################
   ##   ##################
   ##
######## ################
######## ##            ##
   ##    ##  ########  ##
   ##    ##  ########  ##
   ##    ##  ##    ##  ##
   ##    ##    ####    ##
   ##    ##            ##
   ##### ################
 ####### ################
#####
#  ##     ##############
#  ##     ##############
   ##     ##         ###
   ##     ##############
   ##     ##         ###
   ##     ##############
   ##     ##############
   ##
 ####  ###################
 ####  ###################
