12 1
            ##
      ###   ##
    ######  ## ########
  #####     ## ########
  ##        ##       ##
  ##        ##       ##
  ##        ##       ##
  ##        ##       ##
  ########  ## ########
  ########  ## ########
  ##        ##       ##
  ##        ##       ##
  ##        ##       ##
  ##        ##       ##
  #####################
  #####################
           ####
          #####
         ###  ##
        ####  ###
       ####    ###
      ####      ###
    ####         ####
 ######           ######
#####               #####
 #                     #
