12 1
           ###
      #### ###
   ####### ###  ########
  #####    ###  ########
  ###      ###       ###
  ###      ###       ###
  ###      ###       ###
  ###      ###       ###
  ######## ###  ########
  ######## ###  ########
  ###      ###       ###
  ###      ###       ###
  ###      ###       ###
  ######################
  ######################
          #####
          ######
         ### ###
        ###   ###
       ####    ####
     #####      ####
   #####         #####
#######           ########
#####               #####
 #                     ##
