12 1
           ##
      #### ##
   ####### ##   ########
  #####    ##   ########
  ###      ##        ###
  ###      ##        ###
  ###      ##        ###
  ###      ##        ###
  ######## ##   ########
  ######## ##   ########
  ###      ##        ###
  ###      ##        ###
  ###      ##        ###
  ######################
  ######################
          #####
          ######
         ### ###
        ###   ###
       ####    ####
     #####      ####
   #####         #####
#######           ########
###                   ###
 #                     ##
