11 2
 ###    ################
 #####  ################
  ##### ##    ###    ###
    ### ##    ###    ###
     #  ################
        ################
        ##    ###    ###
        ##    ###    ###
###     ################
#####   ################
 #####
   ###
    #    #############
         #############
     #   ##         ##
     ##  #############
    ##   #############
    ##   ##         ##
   ###   ##         ##
  ##     #############
  ##     #############
 ###     ##         ##
####     ##         ##
 ##      ##      #####
  #      ##      #####
