11 2
 ###    ################
 #####  ################
  ##### ##    ###    ###
    ### ##    ###    ###
     #  ################
        ################
        ##    ###    ###
        ##    ###    ###
###     ################
#####   ################
 #####
   ###
    #    #############
         #############
     #   ##         ##
     ##  #############
    ###  #############
    ###  ##         ##
   ###   ##         ##
  ###    #############
  ###    #############
 ###     ##         ##
####     ##         ##
 ##      ##      #####
  #      ##      #####
