11 2
 ###    ################
 #####  ################
  ##### ##    ###    ###
    ### ##    ###    ###
     #  ################
        ################
        ##    ###    ###
        ##    ###    ###
###     ################
#####   ################
 #####
   ###
    #    #############
         #############
     #   ##         ##
     ##  #############
    ###  #############
    ###  ##         ##
   ###   ##         ##
  ##     #############
  ##     #############
 ###     ##         ##
####     ##         ##
 ##      ##      #####
  #      ##      #####
