12 1
   #
  ####   ################
   ####  ################
     ### ##     ##     ##
      #  ##     ##     ##
         ################
         ################
         ##     ##     ##
 ##      ################
#####    ################
   ####
     ##
          ##############
          ##############
          ##          ##
      #   ##############
      ##  ##############
     ##   ##          ##
    ###   ##          ##
    ##    ##############
   ###    ##############
  ###     ##          ##
  ##      ##          ##
 ###      ##       #####
          ##       ####
