11 2
 ###    ################
 #####  ################
  ##### ##    ###    ###
    ### ##    ###    ###
     #  ##    ###    ###
        ################
        ##    ###    ###
        ##    ###    ###
###     ################
#####   ################
 #####
   ###
    #    ##############
         ##############
     #   ##         ###
     ##  ##############
    ###  ##############
    ###  ##         ###
   ###   ##         ###
  ###    ##############
  ###    ##############
 ###     ##         ###
####     ##         ###
 ##      ##      ######
  #      ##      #####
