11 2
 ###    ###############
 #####  ###############
  ##### ##    ##     ##
    ### ##    ##     ##
     #  ###############
        ###############
        ##    ##     ##
        ##    ##     ##
###     ###############
#####   ###############
 #####
   ###
    #    #############
         #############
     #   ##         ##
     ##  #############
    ###  #############
    ###  ##         ##
   ###   ##         ##
  ##     #############
  ##     #############
 ###     ##         ##
####     ##         ##
 ##      ##      #####
  #      ##      #####
