12 2
   ###        ###
   ###        ##
  ########## ############
  #######################
 ###  ##   ####  ##
###   ### ####   ### #
 #     #    #  ##   ####
  ###  ##################
  #### ##################
    ###        ##
     #   ##############
         ##############
         ##    ##    ##
####     ##############
 #####   ##    ##    ##
   ##    ##############
     #   ##    ##    ##
     ### ##    ##  ####
    ###            ##
   ##  ##################
   ##  ##################
  ###      #       ##
 ###       ###     ##
 ##         #   #####
  #             #####
