12 2
   ###        ###
   ###        ##
  ########## ############
  #######################
 ###  ##   ####  ##
###   ### ####   ### #
 #     #    #  ##   ####
  ###  ##################
  ####         ##
    ###        ##
     #   ###############
         ##    ##    ###
         ##    ##    ###
####     ###############
 #####   ##    ##    ###
   ##    ###############
     #   ##    ##    ###
     ### ##    ##  #####
    ###            ##
   ### ##################
   ### ##################
  ###    ###       ##
 ###       ###     ##
 ##         #   #####
  #             #####
