12 2
   ##         ###
   ##         ##
  ########## ############
  #######################
 ###  ##   ####  ##
###   ### ####   ### #
 #     #    #  ##   ####
  ###  ##################
  #### ##################
    ###        ##
     #   ##############
         ##############
         ##    ##    ##
####     ##############
 #####   ##    ##    ##
   ##    ##############
     #   ##    ##    ##
     ### ##    ##  ####
    ###            ##
   ##  ##################
   ##  ##################
  ###      #       ##
 ###       ###     ##
 ##         #   #####
  #             #####
