12 1
    ##        ##
   ######### ############
   ######### ############
  ##  ##    ###  ##
 ##   ##   ###   ######
###    ##  ##     #####
               ##    ##
  ###   #############  ##
  ####  #############
    ###        ##
         ###############
         ##    ##     ##
 ##      ###############
#####    ###############
   ###   ##    ##     ##
    #    ###############
         ###############
     ##  ##    ##     ##
     ##            ##
    ## ##################
   ###    ##       ##
   ##     ###      ##
  ##       ##      ##
 ###        ##  #####
  #             ####
