12 2
   ###        ###
   ###        ##
  ########## ############
  #######################
 ###  ##   ####  ##
###   ### ####   ### #
 #     #    #  ##   ####
  ###  ##################
  #### ##################
    ###        ##
     #   ##############
         ##############
         ##    ##    ##
####     ##############
 #####   ##    ##    ##
   ##    ##############
     #   ##    ##    ##
     ### ##    ##  ####
    ###            ##
   ### ##################
   ### ##################
  ###      #       ##
 ###       ###     ##
 ##         #   #####
  #             #####
