13 3
######################
######################
                    ##
                    ##
                    ##
#################   ##
#################   ##
                    ##
                    ##
                    ##
  #############     ##
  #############     ##
  ##         ##     ##
  ##         ##     ##
  ##         ##     ##
  ##         ##     ##
  ##         ##     ##
  #############     ##
  #############     ##
  ##                ##
  ##                ##
                    ##
               #######
                #####
