13 2
######################
######################
                    ##
                    ##
                    ##
#################   ##
#################   ##
                    ##
                    ##
                    ##
  #############     ##
  #############     ##
  ##         ##     ##
  ##         ##     ##
  ##         ##     ##
  ##         ##     ##
  ##         ##     ##
  #############     ##
  #############     ##
  ##                ##
  ##                ##
               #######
                ######
