13 2
#######################
#######################
                    ###
                    ###
                    ###
#################   ###
#################   ###
                    ###
                    ###
                    ###
  #############     ###
  #############     ###
  ##         ##     ###
  ##         ##     ###
  ##         ##     ###
  ##         ##     ###
  ##         ##     ###
  #############     ###
  #############     ###
  ##                ###
  ##                ###
               ########
                #######
                ######
