11 1
  ##   ##
  ##   ##  ##############
#########################
###########
###########
  ##   ##    ###########
  ##   ##    ##  ##   ##
  #######    ###########
    ###      ##  ##   ##
    ###      ###########
 #########   ###########
 #########
 ##  #  ## ##############
 ##  #  ## ##############
 ##  #  ##
 ##  #  ##
 #########   ###########
    ###      ##  ##   ##
    ###      ###########
###########  ##  ##   ##
###########  ##  ##   ##
    ###      ###########
    ###
    ###
    ###   ###############
    ###   ###############
