11 1
  ##   ##
  ##   ##  ##############
  ##   ##  ##############
###########
########### ############
  ##   ##   ############
  #######   ##   ##   ##
  #######   ############
    ##      ############
    ##      ##   ##   ##
 #########  ############
 #########
 #  ##  ## ##############
 #  ##  ## ##############
 #  ##  ##
 #########  ############
 #########  ############
    ##      ##   ##   ##
    ##      ############
########### ############
########### ##   ##   ##
    ##      ############
    ##
    ##    ###############
    ##    ###############
    ##
