11 1
  ##   ##
  ##   ##  ##############
#########################
###########
###########  ###########
  ##   ##    ###########
  ##   ##    ##  ##   ##
  #######    ###########
    ##       ##  ##   ##
    ##       ###########
 #########   ###########
 #########
 ##  #  ## ##############
 ##  #  ## ##############
 ##  #  ##
 #########   ###########
 #########   ###########
    ###      ##  ##   ##
    ###      ###########
###########  ###########
###########  ##  ##   ##
    ###      ###########
    ###      ###########
    ###
    ###   ###############
    ###   ###############
