11 1
  ##   ##
  ##   ##  ##############
#########################
###########
###########  ###########
  ##   ##    ###########
  ##   ##    ##  ##   ##
  #######    ###########
    ###      ##  ##   ##
    ###      ###########
 #########   ###########
 #########
 ##  #  ## ##############
 ##  #  ## ##############
 ##  #  ##
 #########   ###########
 #########   ###########
    ###      ##  ##   ##
    ###      ###########
###########  ###########
###########  ##  ##   ##
    ###      ###########
    ###      ###########
    ###
    ###   ###############
    ###   ###############
