12 1
    ##
   ###
   ##       #############
   ######## #############
  #########       ##
 ###              ##
###               ##
 #                ##
  ########   ##   ##
  ########   ##   ##
     ##      ##   ##
     ##      ##   #######
     ##      ##   #######
 ##########  ##   ##
 ##########  ##   ##
     ##      ##   ##
     ##      ##   ##
     ##      ##   ##
     ##      ##   ##
     ##   #  ##   ##
     ## ###  ##   ##
     ######  ##   ##
    #####  ###############
   ####    ###############
    #
