12 1
    ##
    ##
   ###      ##############
   ######## ##############
  #########       ###
 ###              ###
###               ###
 ##               ###
 # #######        ###
   #######   ##   ###
     ##      ##   ###
     ##      ##   ########
     ##      ##   ########
 ##########  ##   ###
 ##########  ##   ###
     ##      ##   ###
     ##      ##   ###
     ##      ##   ###
     ##      ##   ###
     ##   #  ##   ###
     ## ###  ##   ###
     ######  ##   ###
    #####  ###############
   ####    ###############
    #
