12 1
    ##
    ##
   ###      ##############
   ######## ##############
  #########       ###
 ###              ###
###               ###
 ##               ###
 # #######        ###
   #######   ###  ###
     ##      ###  ###
     ##      ###  ########
     ##      ###  ########
 ##########  ###  ###
 ##########  ###  ###
     ##      ###  ###
     ##      ###  ###
     ##      ###  ###
     ##      ###  ###
     ##   #  ###  ###
     ## ###  ###  ###
     ######  ###  ###
    #####  ###############
   ####    ###############
    #
