12 1
    ##
    ##
   ###      ##############
   ######## ##############
  #########       ##
 ###              ##
###               ##
 ##               ##
 # #######        ##
   #######   ##   ##
     ##      ##   ##
     ##      ##   ########
     ##      ##   ########
 ##########  ##   ###
 ##########  ##   ###
     ##      ##   ###
     ##      ##   ###
     ##      ##   ###
     ##      ##   ###
     ##   #  ##   ###
     ## ###  ##   ###
     ######  ##   ###
    #####  ###############
   ####    ###############
    #
