12 1
    ##
    ##
   ###      ##############
   ######## ##############
  #########       ##
 ###              ##
###               ##
 ##               ##
 # #######        ##
   #######   ##   ##
     ##      ##   ##
     ##      ##   ########
     ##      ##   ########
 ##########  ##   ##
 ##########  ##   ##
     ##      ##   ##
     ##      ##   ##
     ##      ##   ##
     ##      ##   ##
     ##   #  ##   ##
     ## ###  ##   ##
     ######  ##   ##
    #####  ###############
   ####    ###############
    #
