12 2
            ###   ##
##########  ###   ##
##########  ###   ##
##########  ###   ##
##          ###   ##
##          ###   ##
##          ########
##          ########
##          ###   ##
##          ###   ##
########### ###   ##
########### ###   ##
#########   ###   ##
            ###   ##
                  ##
                  ##
        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
