12 2
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
###         #########
###         #########
###         ###   ###
###         ###   ###
########### ###   ###
########### ###   ###
#########   ###   ###
            ###   ###
                  ###
                  ###
        #########
     ##############
    ####        ####
    ###           ###
    ##            ###
    ###           ###
    ####        ####
     ##############
        #########
