12 1
      ###   ###
      ##    ##
     ###   ###
     ###   ###
    ###   ##############
   ##     ##############
   ##    ###          ##
  ###    ###          ##
 ####   ###           ##
#####   ##  ##        ##
#####       ####      ##
## ##        ####     ##
   ##          ###    ##
   ##           ##    ##
   ##              #  ##
   ##            #### ##
   ##          #####  ##
   ##        #####    ##
   ##      #####      ##
   ##     ###         ##
   ##     #          ###
   ##     #          ###
   ##                ###
   ##            #######
   ##            ######
