12 1
      ###   ###
      ##    ##
     ###   ###
     ###   ###
    ###   ##############
   ##     ##############
   ##    ##           ##
  ###    ##           ##
 ####   ###           ##
#####   ##  ##        ##
#####       ####      ##
## ##        ####     ##
   ##          ###    ##
   ##           ##    ##
   ##              #  ##
   ##            #### ##
   ##          #####  ##
   ##        #####    ##
   ##      #####      ##
   ##     ###         ##
   ##     #          ###
   ##     #          ##
   ##                ##
   ##            ######
   ##            ######
