12 1
      ##    ##
     ##    ##
     ##    ##
    ###   ###
    ##    ##############
   ###   ###############
   ##    ##           ##
  ###   ###           ##
 ####   ##            ##
#####  ##  ##         ##
#####       ###       ##
## ##        ####     ##
#  ##          ###    ##
   ##           ##    ##
   ##              #  ##
   ##            ###  ##
   ##          ####   ##
   ##       #####     ##
   ##     #####       ##
   ##    ####         ##
   ##    ##          ###
   ##                ##
   ##                ##
   ##           #######
   ##            #####
