12 1
   ##          ##
   ##          ###
   ##          ###
   ##    ###############
   ##    ###############
   ##      ##       ##
########   ##      ###
########   ###     ###
   ##       ##     ##
   ##       ##     ##
   ##       #     ###
   ##   #################
   ##   #################
   ##
   ##
   ##     #############
   ## ##  #############
   #####  ###       ###
 #######  ###       ###
######    ###       ###
####      ###       ###
#         ###       ###
          #############
          #############
          ###       ###
