13 1
  ######################
  ######################
                ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
   ###          ###
   ###          ###
   ###          ###
   ######################
  #######################
             ######
            ### ###
           ###  ###
         ####   ###
        ####    ###
      #####     ###
     #####      ###
   #####        ###
#######         ###
#####           ###
 ##         #######
            ######
