13 2
##########################
##########################
   ###               ###
   ###               ###
   ###               ###
   ###               ###
   ###    ########   ###
   ###    ########   ###
   ###    ########   ###
######### ###   ##   ###
######### ###   ##   ###
   ###    ###   ##   ###
   ###    ###   ##   ###
   ###    ###   ##   ###
   ###    ########   ###
   ###    ########   ###
   ###  # ###        ###
   ###### ###        ###
   #######           ###
#########            ###
#####                ###
##                   ###
                ########
                #######
